Last Author,Title,Journal Name,Year Publication,Springer DOI,Google Scholar Link
Next Column for Authors,"J. A. Rogers, T. Someya, Y. Huang,Materials and mechanics for stretchable electronics. Science327,1603–1607 (2010).",Science,2010,https://doi.org/10.1126/science.1182383,Google Scholar Link Not Found
Next Column for Authors,"M. L. Hammock, A. Chortos, B. C.-K. Tee, J. B.-H. Tok, Z. Bao,25th anniversary article: The evolution of electronic skin (E-Skin): A brief history, design considerations, and recent progress. Adv. Mater.25,5997–6038 (2013).",Adv. Mater.,2013,https://doi.org/10.1002/adma.201302240,https://scholar.google.com/scholar_lookup?title=25th+anniversary+article%3A+The+evolution+of+electronic+skin+%28E-Skin%29%3A+A+brief+history%2C+design+considerations%2C+and+recent+progress&author=M.+L.+Hammock&author=A.+Chortos&author=B.+C.-K.+Tee&author=J.+B.-H.+Tok&author=Z.+Bao&publication_year=2013&journal=Adv.+Mater.&pages=5997-6038&doi=10.1002%2Fadma.201302240&pmid=24151185
Next Column for Authors,"M. Amjadi, K. U. Kyung, I. Park, M. Sitti,Stretchable, skin-mountable, and wearable strain sensors and their potential applications: A review. Adv. Funct. Mater.26,1678–1698 (2016).",Adv. Funct. Mater.,2016,https://doi.org/10.1002/adfm.201504755,https://scholar.google.com/scholar_lookup?title=Stretchable%2C+skin-mountable%2C+and+wearable+strain+sensors+and+their+potential+applications%3A+A+review&author=M.+Amjadi&author=K.+U.+Kyung&author=I.+Park&author=M.+Sitti&publication_year=2016&journal=Adv.+Funct.+Mater.&pages=1678-1698&doi=10.1002%2Fadfm.201504755
Next Column for Authors,"S. Li, H. Bai, R. F. Shepherd, H. Zhao,Bio-inspired design and additive manufacturing of soft materials, machines, robots, and haptic interfaces. Angew. Chemie Int. Ed. Engl.58,11182–11204 (2019).",Angew. Chemie Int. Ed. Engl.,2019,No DOI,https://scholar.google.com/scholar_lookup?title=Bio-inspired+design+and+additive+manufacturing+of+soft+materials%2C+machines%2C+robots%2C+and+haptic+interfaces&author=S.+Li&author=H.+Bai&author=R.+F.+Shepherd&author=H.+Zhao&publication_year=2019&journal=Angew.+Chemie+Int.+Ed.+Engl.&pages=11182-11204&doi=10.1002%2Fanie.201813402&pmid=30707785
Next Column for Authors,"M. T. Tolley, R. F. Shepherd, B. Mosadegh, K. C. Galloway, M. Wehner, M. Karpelson, R. J. Wood, G. M. Whitesides,A resilient, untethered soft robot. Soft Robot.1,213–223 (2014).",Soft Robot.,2014,https://doi.org/10.1089/soro.2014.0008,Google Scholar Link Not Found
Next Column for Authors,"P. Polygerinos, N. Correll, S. A. Morin, B. Mosadegh, C. D. Onal, K. Petersen, M. Cianchetti, M. T. Tolley, R. F. Shepherd,Soft robotics: Review of fluid-driven intrinsically soft devices; Manufacturing, sensing, control, and applications in human-robot interaction. Adv. Eng. Mater.19,1700016 (2017).",Adv. Eng. Mater.,2017,https://doi.org/10.1002/adem.201700016,https://scholar.google.com/scholar_lookup?title=Soft+robotics%3A+Review+of+fluid-driven+intrinsically+soft+devices%3B+Manufacturing%2C+sensing%2C+control%2C+and+applications+in+human-robot+interaction&author=P.+Polygerinos&author=N.+Correll&author=S.+A.+Morin&author=B.+Mosadegh&author=C.+D.+Onal&author=K.+Petersen&author=M.+Cianchetti&author=M.+T.+Tolley&author=R.+F.+Shepherd&publication_year=2017&journal=Adv.+Eng.+Mater.&pages=1700016&doi=10.1002%2Fadem.201700016
Next Column for Authors,"R. Adam Bilodeau, R. K. Kramer,Self-healing and damage resilience for soft robotics: A review. Front. Robot. AI.4,48 (2017).",Front. Robot. AI.,2017,https://doi.org/10.3389/frobt.2017.00048,https://scholar.google.com/scholar_lookup?title=Self-healing+and+damage+resilience+for+soft+robotics%3A+A+review&author=R.+Adam+Bilodeau&author=R.+K.+Kramer&publication_year=2017&journal=Front.+Robot.+AI.&pages=48&doi=10.3389%2Ffrobt.2017.00048
Next Column for Authors,"Y. Chen, H. Zhao, J. Mao, P. Chirarattananon, E. F. Helbling, N.-S. P. Hyun, D. R. Clarke, R. J. Wood,Controlled flight of a microrobot powered by soft artificial muscles. Nature575,324–329 (2019).",Nature,2019,No DOI,https://scholar.google.com/scholar_lookup?title=Controlled+flight+of+a+microrobot+powered+by+soft+artificial+muscles&author=Y.+Chen&author=H.+Zhao&author=J.+Mao&author=P.+Chirarattananon&author=E.+F.+Helbling&author=N.-S.+P.+Hyun&author=D.+R.+Clarke&author=R.+J.+Wood&publication_year=2019&journal=Nature&pages=324-329&doi=10.1038%2Fs41586-019-1737-7&pmid=31686057
Next Column for Authors,"L. Kluis, N. Keller, H. Bai, N. Iyengar, R. Shepherd, A. Diaz-Artiles,Reducing metabolic cost during planetary ambulation using robotic actuation. J. Aerosp. Med. Hum. Perform.92,570–578 (2021).",J. Aerosp. Med. Hum. Perform.,2021,No DOI,https://scholar.google.com/scholar_lookup?title=Reducing+metabolic+cost+during+planetary+ambulation+using+robotic+actuation&author=L.+Kluis&author=N.+Keller&author=H.+Bai&author=N.+Iyengar&author=R.+Shepherd&author=A.+Diaz-Artiles&publication_year=2021&journal=J.+Aerosp.+Med.+Hum.+Perform.&pages=570-578&doi=10.3357%2FAMHP.5754.2021&pmid=34503631
Next Column for Authors,"S. Terryn, J. Brancart, D. Lefeber, G. Van Assche, B. Vanderborght,Self-healing soft pneumatic robots. Sci. Robot.2,eaan4268 (2017).",Sci. Robot.,2017,No DOI,https://scholar.google.com/scholar_lookup?title=Self-healing+soft+pneumatic+robots&author=S.+Terryn&author=J.+Brancart&author=D.+Lefeber&author=G.+Van+Assche&author=B.+Vanderborght&publication_year=2017&journal=Sci.+Robot.&pages=eaan4268&doi=10.1126%2Fscirobotics.aan4268&pmid=33157852
